;time(s);operating_temp(C);operating_press(bar);liquid_level(m)
354;354;55.2;6.4;1.9
355;355;55.45;6.55;1.65
356;356;55.2;6.65;2.45
357;357;55.2;6.6;1.95
358;358;55.25;6.85;2.45
359;359;55.15;6.55;2.25
360;360;55.65;6.4;2.1
361;361;55.3;6.7;2.3
362;362;55.5;6.65;2.15
363;363;55.25;6.15;1.85
364;364;55.9;6.5;2.4
365;365;55.55;6.6;1.6
366;366;55.45;6.95;1.7
367;367;55.15;6.55;1.95
368;368;55.75;6.5;1.65
369;369;55.8;6.25;2.1
370;370;55.1;6.7;2.15
371;371;55.65;6.95;1.65
372;372;55.5;6.85;2.25
373;373;55.95;6.2;2.35
374;374;55.25;6.65;1.9
375;375;55.15;6.9;2.45
376;376;55.55;6.6;1.6
377;377;55.65;6.7;1.95
378;378;55.85;6.35;1.65
379;379;55.45;6.4;2.1
380;380;55.15;6.55;2.15
381;381;55.65;6.9;1.95
382;382;55.5;6.1;2.45
383;383;55.8;6.55;1.8
384;384;55.3;6.95;1.85
385;385;55.9;6.9;1.85
386;386;55.2;6.3;2.3
387;387;55.65;6.9;2.25
388;388;55.85;6.9;2
389;389;55.45;6.5;1.95
390;390;55.85;6.25;2
391;391;55.85;6.7;2
392;392;55.35;6.8;1.7
393;393;55.35;6.6;1.75
394;394;55.3;6.95;2.35
395;395;55.55;6.15;1.65
396;396;55.2;6.4;2.15
397;397;55.3;6.75;2.35
398;398;55.45;6.9;2.15
399;399;55.9;6.75;2.1
400;400;55.3;6.25;2.45
401;401;55.4;6.75;2.35
402;402;55.4;6.35;2.45
403;403;55.95;6.1;1.9
404;404;55.15;6.6;2.35
405;405;55.75;6.1;1.95
406;406;55.55;6.2;2.05
407;407;55.7;6.15;1.6
408;408;55.15;6.3;2.2
409;409;55.95;6.5;2.1
410;410;55.85;6.1;2.15
411;411;55.85;6.7;1.95
412;412;55.65;6.6;2.05
413;413;55.8;6.35;2.15
414;414;55.1;6.55;1.6
415;415;55.4;6.6;2.15
416;416;55.15;6.25;1.95
417;417;55.8;6.15;1.8
418;418;55.1;6.6;1.9
419;419;55.5;6.75;2.25
420;420;55.5;6.2;1.95
421;421;55.4;6.9;2.45
422;422;55.15;6.4;1.65
423;423;55.7;6.7;2.1
424;424;55.8;6.6;2.35
425;425;55.35;6.4;2.35
426;426;55.9;6.75;1.75
427;427;55.8;6.5;1.9
428;428;55.1;6.2;2.35
429;429;55.9;6.55;2.3
430;430;55.8;6.45;1.65
431;431;55.8;6.55;1.7
432;432;55.85;6.8;2.35
433;433;55.3;6.45;2.35
434;434;55.15;6.8;2.25
435;435;55.45;6.7;1.95
436;436;55.55;6.1;2.35
437;437;55.5;6.4;1.65
438;438;55.3;6.7;2.45
439;439;55.3;6.2;1.85
440;440;55.95;6.8;2.45
441;441;55.35;6.95;2.05
442;442;55.75;6.95;2.2
443;443;55.35;6.85;1.6
444;444;55.8;6.1;1.7
445;445;55.85;6.25;1.95
446;446;55.4;6.2;2.4
447;447;55.9;6.25;1.9
448;448;55.15;6.35;2.3
449;449;55.95;6.1;2.4
450;450;55.35;6.9;2
451;451;55.65;6.25;2.35
452;452;55.6;6.85;2.05
453;453;55.15;6.55;2.1
454;454;55.65;6.3;1.7
455;455;55.35;6.6;2
456;456;55.7;6.65;1.8
457;457;55.8;6.55;2.35
458;458;55.3;6.55;2.35
459;459;55.65;6.1;1.6
460;460;55.65;6.5;2.3
461;461;55.75;6.4;1.9
462;462;55.6;6.5;2.4
463;463;55.1;6.4;2.1
464;464;55.75;6.2;1.7
465;465;55.65;6.2;1.95
466;466;55.75;6.55;2.3
467;467;55.35;6.95;1.8
468;468;55.3;6.5;2.15
469;469;55.45;6.55;2.2
470;470;55.65;6.75;1.7
471;471;55.35;6.55;1.8
472;472;55.85;6.15;2.3
473;473;55.4;6.65;2.05
474;474;55.75;6.3;1.7
475;475;55.3;6.5;2.15
476;476;55.4;6.45;2.1
477;477;55.7;6.1;2.4
478;478;55.25;6.7;1.6
479;479;55.4;6.55;2.4
480;480;55.85;6.1;2.3
481;481;55.2;6.1;1.9
482;482;55.35;6.3;2.25
483;483;55.35;6.35;1.65
484;484;55.55;6.8;1.7
485;485;55.45;6.8;1.75
486;486;55.8;6.75;2.25
487;487;55.9;6.25;2.15
488;488;55.85;6.65;1.8
489;489;55.75;6.35;1.8
490;490;55.3;6.45;2.2
491;491;55.95;6.3;1.9
492;492;55.9;6.3;2.45
493;493;55.85;6.2;2.35
494;494;55.4;6.85;2.2
495;495;55.75;6.65;2.35
496;496;55.4;6.5;1.65
497;497;55.1;6.15;1.7
498;498;55.35;6.7;2.15
499;499;55.85;6.9;2.1
500;500;55.8;6.8;1.85
501;501;55.8;6.95;1.65
502;502;55.9;6.8;1.7
503;503;55.75;6.1;1.65
504;504;55.7;6.3;2.1
505;505;55.6;6.95;2.3
506;506;55.1;6.95;2.45
507;507;55.75;6.4;1.65
508;508;55.7;6.15;2.3
509;509;55.15;6.35;1.95
510;510;55.7;6.5;2.05
511;511;55.4;6.15;1.85
512;512;55.65;6.8;1.65
513;513;55.75;6.95;2.3
514;514;55.25;6.9;1.95
515;515;55.65;6.3;2.45
516;516;55.4;6.9;2.3
517;517;55.95;6.35;1.85
518;518;55.1;6.1;2.4
519;519;55.15;6.9;1.9
520;520;55.45;6.2;2.15
521;521;55.45;6.45;2.25
522;522;55.2;6.6;2.45
523;523;55.55;6.4;2.35
524;524;55.35;6.4;2
525;525;55.85;6.95;1.7
526;526;55.25;6.7;1.75
527;527;55.45;6.15;1.95
528;528;55.15;6.75;2.1
529;529;55.4;6.15;2.25
530;530;55.8;6.8;1.65
531;531;55.2;6.8;2.15
532;532;55.95;6.3;2.15
533;533;55.7;6.25;2.15
534;534;55.15;6.2;1.8
535;535;55.6;6.45;1.6
536;536;55.35;6.4;2.2
537;537;55.95;6.2;2.2
538;538;55.55;6.5;1.9
539;539;55.15;6.9;1.9
540;540;55.55;6.55;1.95
541;541;55.9;6.85;2.4
542;542;55.9;6.65;1.65
543;543;55.75;6.1;1.65
544;544;55.85;6.35;2.05
545;545;55.2;6.25;1.95
546;546;55.25;6.8;2.4
547;547;55.4;6.7;2.15
548;548;55.15;6.7;1.85
549;549;55.4;6.25;1.85
550;550;55.55;6.7;1.75
551;551;55.1;6.8;2.1
552;552;55.1;6.3;2.1
553;553;55.9;6.85;1.75
554;554;55.15;6.45;1.7
555;555;55.85;6.75;2.25
556;556;55.45;6.9;1.75
557;557;55.45;6.9;1.85
558;558;55.25;6.5;2
559;559;55.35;6.45;2.1
560;560;55.85;6.1;2.2
561;561;55.75;6.2;1.95
562;562;55.95;6.3;2.1
563;563;55.7;6.95;2.45
564;564;55.8;6.45;1.75
565;565;55.6;6.55;2.35
566;566;55.8;6.8;2.1
567;567;55.45;6.95;2.05
568;568;55.1;6.5;2.25
569;569;55.55;6.7;1.6
570;570;55.6;6.8;2.45
571;571;55.4;6.65;2.1
572;572;55.25;6.25;2.15
573;573;55.95;6.85;2.1
574;574;55.65;6.35;1.6
575;575;55.2;6.1;1.6
576;576;55.9;6.25;2.2
577;577;55.2;6.25;2.4
578;578;55.15;6.2;1.85
579;579;55.55;6.85;2
580;580;55.45;6.1;1.65
581;581;55.95;6.7;1.85
582;582;55.35;6.2;2.25
583;583;55.95;6.15;2.2
584;584;55.85;6.4;2.05
585;585;55.9;6.1;2.45
586;586;55.3;6.45;2.45
587;587;55.8;6.75;1.95
588;588;55.6;6.65;2.1
589;589;55.95;6.1;2.35
590;590;55.25;6.15;1.95
591;591;55.65;6.55;1.95
592;592;55.5;6.95;2.2
593;593;55.2;6.8;1.75
594;594;55.6;6.95;2.35
595;595;55.65;6.7;1.95
596;596;55.6;6.5;1.8
597;597;55.35;6.25;2.3
598;598;55.7;6.25;2.2
599;599;55.7;6.3;2.1
600;600;55.4;6.5;1.8
601;601;55.85;6.7;2.2
602;602;55.45;6.95;2.05
603;603;55.15;6.5;1.7
604;604;55.4;6.2;1.7
605;605;55.25;6.3;2.25
606;606;55.15;6.6;2.4
607;607;55.95;6.25;2.45
608;608;55.9;6.15;1.8
609;609;55.6;6.9;2.35
610;610;55.45;6.15;2.3
611;611;55.4;6.35;1.9
612;612;55.1;6.25;2.2
613;613;55.4;6.65;2.15
614;614;55.55;6.4;2.2
615;615;55.55;6.3;2.4
616;616;55.75;6.3;1.8
617;617;55.4;6.3;2.1
618;618;55.85;6.55;1.8
619;619;55.35;6.25;2.15
620;620;55.4;6.45;1.6
621;621;55.95;6.35;2.1
622;622;55.75;6.5;2.45
623;623;55.4;6.65;1.85
624;624;55.5;6.15;2.45
625;625;55.8;6.8;2.4
626;626;55.85;6.3;2.45
627;627;55.95;6.4;1.6
628;628;55.75;6.7;2.4
629;629;55.1;6.1;1.75
630;630;55.5;6.85;2.3
631;631;55.25;6.45;2.1
632;632;55.45;6.9;2.2
633;633;55.35;6.75;2
634;634;55.7;6.85;1.65
635;635;55.55;6.9;1.95
636;636;55.95;6.55;2.25
637;637;55.7;6.15;1.7
638;638;55.2;6.15;1.85
639;639;55.35;6.75;1.8
640;640;55.55;6.5;1.95
641;641;55.85;6.3;1.65
642;642;55.95;6.95;2.2
643;643;55.15;6.1;1.8
644;644;55.8;6.65;1.9
645;645;55.3;6.35;2.45
646;646;55.75;6.2;2.25
647;647;55.7;6.15;2.3
648;648;55.4;6.8;1.85
649;649;55.7;6.65;2.1
650;650;55.9;6.55;2.3
651;651;55.7;6.9;1.7
652;652;55.15;6.55;2.25
653;653;55.4;6.25;2.15
654;654;55.8;6.45;2.35
655;655;55.4;6.35;1.85
656;656;55.45;6.5;1.75
657;657;55.1;6.95;2.25
658;658;55.35;6.85;2.3
659;659;55.95;6.9;1.65
660;660;55.3;6.4;1.85
661;661;55.9;6.3;2.2
662;662;55.3;6.75;1.65
663;663;55.55;6.6;2.2
664;664;55.25;6.7;2.45
665;665;55.45;6.45;2.3
666;666;55.85;6.5;1.75
667;667;55.5;6.4;2.2
668;668;55.6;6.2;1.8
669;669;55.35;6.35;1.9
670;670;55.15;6.1;2.45
671;671;55.65;6.25;2.15
672;672;55.15;6.55;1.95
673;673;55.8;6.15;2.3
674;674;55.15;6.85;1.8
675;675;55.55;6.55;2.35
676;676;55.75;6.25;1.8
677;677;55.95;6.6;2.4
678;678;55.55;6.5;1.75
679;679;55.5;6.5;2.35
680;680;55.2;6.15;2.4
681;681;55.6;6.2;2.4
682;682;55.45;6.3;1.85
683;683;55.1;6.65;1.8
684;684;55.1;6.75;2.25
685;685;55.4;6.85;1.8
686;686;55.15;6.85;2.2
687;687;55.3;6.9;2.4
688;688;55.75;6.85;2.2
689;689;55.45;6.25;1.8
690;690;55.9;6.95;2.4
691;691;55.3;6.5;2.4
692;692;55.45;6.7;1.8
693;693;55.1;6.7;2.1
694;694;55.35;6.35;1.8
695;695;55.55;6.65;1.8
696;696;55.3;6.3;2
697;697;55.75;6.75;1.95
698;698;55.1;6.65;2.25
699;699;55.25;6.3;1.65
700;700;55.55;6.2;2.15
701;701;55.2;6.25;2.05
702;702;55.5;6.3;1.9
703;703;55.85;6.4;2.1
704;704;55.3;6.65;2.2
705;705;55.25;6.25;1.65
706;706;55.2;6.85;2.45
707;707;55.15;6.45;2.15
708;708;55.5;6.3;1.65
709;709;55.15;6.65;2.4
710;710;55.3;6.6;1.7
711;711;55.1;6.7;1.7
712;712;55.95;6.4;1.85
713;713;55.1;6.4;2.05
714;714;55.6;6.6;2.4
715;715;55.55;6.1;2.2
716;716;55.7;6.2;2
717;717;55.15;6.2;1.8
718;718;55.15;6.4;2
719;719;55.3;6.6;2.4
720;720;55.75;6.45;2.1
721;721;55.35;6.45;2.1
722;722;55.35;6.7;2.05
723;723;55.5;6.85;2
724;724;55.45;6.15;1.65
725;725;55.6;6.95;2.45
726;726;55.55;6.45;1.6
727;727;55.5;6.75;1.7
728;728;55.9;6.5;2.05
729;729;55.15;6.45;1.75
730;730;55.45;6.8;1.8
731;731;55.85;6.3;2.45
732;732;55.55;6.9;2.35
733;733;55.95;6.35;2.25
734;734;55.4;6.3;2.2
735;735;55.4;6.8;2.35
736;736;55.6;6.95;2.3
737;737;55.9;6.5;1.6
738;738;55.85;6.55;2.15
739;739;55.25;6.55;2.4
740;740;55.75;6.4;2
741;741;55.2;6.55;2
742;742;55.2;6.45;2.4
743;743;55.55;6.7;1.65
744;744;55.55;6.7;1.9
745;745;55.3;6.85;1.7
746;746;55.85;6.7;1.65
747;747;55.4;6.25;2.25
748;748;55.75;6.75;1.65
749;749;55.85;6.75;1.9
750;750;55.25;6.2;1.8
751;751;55.35;6.25;2
752;752;55.75;6.75;2.3
753;753;55.25;6.75;2.15
754;754;55.6;6.75;2.15
755;755;55.4;6.25;2.1
756;756;55.65;6.9;1.9
757;757;55.15;6.2;1.65
758;758;55.55;6.5;2
759;759;55.35;6.3;2.25
760;760;55.8;6.45;2.15
761;761;55.1;6.95;2.15
762;762;55.55;6.6;2.05
763;763;55.4;6.8;1.95
764;764;55.7;6.6;2.4
765;765;55.2;6.1;2.3
766;766;55.45;6.45;2.05
767;767;55.4;6.8;2.3
768;768;55.55;6.85;2.4
769;769;55.3;6.9;1.95
770;770;55.95;6.8;2.3
771;771;55.95;6.45;1.6
772;772;55.7;6.9;1.95
773;773;55.15;6.7;1.8
774;774;55.5;6.8;1.7
775;775;55.9;6.6;2.35
776;776;55.6;6.45;1.9
777;777;55.1;6.95;1.65
778;778;55.7;6.55;2.25
779;779;55.75;6.5;1.65
780;780;55.4;6.55;1.85
781;781;55.65;6.45;2.35
782;782;55.4;6.3;2.2
783;783;55.2;6.1;1.8
784;784;55.45;6.3;2.4
785;785;55.55;6.9;1.95
786;786;55.85;6.6;2
787;787;55.45;6.75;1.95
788;788;55.8;6.5;2.4
789;789;55.2;6.7;2.35
790;790;55.95;6.8;1.8
791;791;55.85;6.5;1.95
792;792;55.5;6.25;1.65
793;793;55.5;6.7;2.45
794;794;55.85;6.35;2
795;795;55.15;6.4;2.2
796;796;55.75;6.55;2.15
797;797;55.55;6.9;1.65
798;798;55.95;6.15;2.3
799;799;55.8;6.6;1.95
800;800;55.85;6.75;1.75
801;801;55.35;6.85;1.85
802;802;55.55;6.4;2
803;803;55.7;6.15;2.15
804;804;55.95;6.65;2
805;805;55.25;6.75;1.6
806;806;55.25;6.15;1.9
807;807;55.75;6.5;2.4
808;808;55.75;6.55;1.8
809;809;55.55;6.1;2.45
810;810;55.3;6.8;2.35
811;811;55.45;6.55;2.3
812;812;55.8;6.3;2.3
813;813;55.7;6.15;1.65
814;814;55.45;6.1;2
815;815;55.15;6.65;1.95
816;816;55.8;6.15;2.3
817;817;55.95;6.35;2
818;818;55.25;6.95;2.05
819;819;55.95;6.5;2.05
820;820;55.85;6.7;1.7
821;821;55.45;6.1;1.6
822;822;55.65;6.3;1.65
823;823;55.85;6.55;1.75
824;824;55.45;6.75;1.7
825;825;55.65;6.65;1.65
826;826;55.75;6.3;1.65
827;827;55.65;6.85;1.65
828;828;55.35;6.9;1.6
829;829;55.95;6.1;2.35
830;830;55.45;6.8;1.6
831;831;55.1;6.45;1.6
832;832;55.8;6.15;2.25
833;833;55.6;6.9;1.8
834;834;55.9;6.75;2.15
835;835;55.8;6.8;1.8
836;836;55.7;6.15;1.9
837;837;55.35;6.95;2.2
838;838;55.1;6.6;2.15
839;839;55.75;6.65;1.8
840;840;55.5;6.1;2.1
841;841;55.8;6.85;1.6
842;842;55.15;6.75;2
843;843;55.7;6.3;1.6
844;844;55.4;6.9;1.95
845;845;55.75;6.7;1.9
846;846;55.85;6.65;2.1
847;847;55.55;6.15;2.2
848;848;55.35;6.2;2.2
849;849;55.9;6.25;2.05
850;850;55.55;6.4;1.9
851;851;55.6;6.55;2.1
852;852;55.5;6.85;1.65
853;853;55.1;6.25;2.4
854;854;55.5;6.35;1.8
855;855;55.3;6.7;2
856;856;55.95;6.1;2.35
857;857;55.75;6.75;2.1
858;858;55.6;6.65;1.7
859;859;55.6;6.9;2.1
860;860;55.8;6.6;1.65
861;861;55.55;6.35;1.95
862;862;55.85;6.25;2.2
863;863;55.95;6.65;1.75
864;864;55.3;6.45;2
865;865;55.1;6.25;1.65
866;866;55.55;6.25;1.75
867;867;55.15;6.75;1.7
868;868;55.8;6.6;2.35
869;869;55.5;6.85;1.7
870;870;55.6;6.25;2.15
871;871;55.3;6.85;2.4
872;872;55.85;6.25;2.45
873;873;55.25;6.35;1.6
874;874;55.45;6.55;2.3
875;875;55.3;6.75;1.8
876;876;55.35;6.85;2.1
